#############################################################################
#																	        #
#		 			CMakeList created by ecore4CPP Generator				# 
#																	        #
#############################################################################

# C++ project of model fUML.ecore, generated by Ecore4CPP

CMAKE_MINIMUM_REQUIRED(VERSION 3.9)

PROJECT(fUML)

IF(NOT CMAKE_BUILD_TYPE) 
    SET(CMAKE_BUILD_TYPE Debug)
ENDIF(NOT CMAKE_BUILD_TYPE)
SET(CMAKE_DEBUG_POSTFIX d)

SET(CMAKE_CXX_STANDARD 14)

IF(("$ENV{DEBUG_MESSAGE_FUML}" EQUAL "1") AND (CMAKE_BUILD_TYPE MATCHES Debug))
	SET(ENABLED_DEBUG_MESSAGE " ")
ELSE()
	SET(ENABLED_DEBUG_MESSAGE " -DNDEBUG")
ENDIF()
IF("$ENV{DEBUG_MESSAGE_ACTIVITY_DEBUGGER}" EQUAL "1")
	SET(ENABLED_DEBUG_MESSAGE "${ENABLED_DEBUG_MESSAGE} -DACTIVITY_DEBUG_ON")
ENDIF()

SET(CMAKE_CXX_FLAGS "-Wall -Wno-overloaded-virtual -Wdeprecated-declarations -fmax-errors=5")
SET(CMAKE_CXX_FLAGS_DEBUG " -Og -ggdb ${ENABLED_DEBUG_MESSAGE}")
SET(CMAKE_CXX_FLAGS_RELEASE " -O3  ${ENABLED_DEBUG_MESSAGE}")

string(REPLACE "\\" "/" MDE4CPP_HOME $ENV{MDE4CPP_HOME})

SET(SOURCE_FILES
	impl/FUMLFactoryImpl.cpp
	FUMLFactory.cpp
	impl/FUMLPackageImpl.cpp
	impl/FUMLPackageImpl_Creation.cpp
	impl/FUMLPackageImpl_Initialization.cpp
	FUMLPackage.cpp
	impl/FUMLPluginImpl.cpp
	FUMLPlugin.cpp
	Semantics/Actions/impl/AcceptCallActionActivationImpl.cpp
	Semantics/Actions/impl/AcceptCallActionActivationsImpl.cpp
	Semantics/Actions/impl/AcceptEventActionActivationImpl.cpp
	Semantics/Actions/impl/AcceptEventActionEventAccepterImpl.cpp
	Semantics/Actions/impl/ActionActivationImpl.cpp
	Semantics/Activities/impl/ActivityEdgeInstanceImpl.cpp
	Semantics/Activities/impl/ActivityExecutionImpl.cpp
	Semantics/Activities/impl/ActivityFinalNodeActivationImpl.cpp
	Semantics/Activities/impl/ActivityNodeActivationImpl.cpp
	Semantics/Activities/impl/ActivityNodeActivationGroupImpl.cpp
	Semantics/Activities/impl/ActivityParameterNodeActivationImpl.cpp
	Semantics/Actions/impl/AddStructuralFeatureValueActionActivationImpl.cpp
	Semantics/SimpleClassifiers/impl/BooleanValueImpl.cpp
	Semantics/Actions/impl/CallActionActivationImpl.cpp
	Semantics/Actions/impl/CallBehaviorActionActivationImpl.cpp
	Semantics/CommonBehavior/impl/CallEventBehaviorImpl.cpp
	Semantics/CommonBehavior/impl/CallEventExecutionImpl.cpp
	Semantics/CommonBehavior/impl/CallEventOccurrenceImpl.cpp
	Semantics/Actions/impl/CallOperationActionActivationImpl.cpp
	Semantics/Activities/impl/CentralBufferNodeActivationImpl.cpp
	Semantics/Loci/impl/ChoiceStrategyImpl.cpp
	Semantics/CommonBehavior/impl/ClassifierBehaviorExecutionImpl.cpp
	Semantics/Activities/impl/ClassifierBehaviorExecutionActivityImpl.cpp
	Semantics/Activities/impl/ClassifierBehaviorExecutionActivity_OwnedBehaviorActivity1Impl.cpp
	Semantics/CommonBehavior/impl/ClassifierBehaviorInvocationEventAccepterImpl.cpp
	Semantics/Actions/impl/ClauseActivationImpl.cpp
	Semantics/Actions/impl/ClearAssociationActionActivationImpl.cpp
	Semantics/Actions/impl/ClearStructuralFeatureActionActivationImpl.cpp
	Semantics/SimpleClassifiers/impl/CompoundValueImpl.cpp
	Semantics/Actions/impl/ConditionalNodeActivationImpl.cpp
	Semantics/Activities/impl/ControlNodeActivationImpl.cpp
	Semantics/Activities/impl/ControlTokenImpl.cpp
	Semantics/Actions/impl/CreateLinkActionActivationImpl.cpp
	Semantics/Actions/impl/CreateObjectActionActivationImpl.cpp
	Semantics/Activities/impl/DataStoreNodeActivationImpl.cpp
	Semantics/SimpleClassifiers/impl/DataValueImpl.cpp
	Semantics/Activities/impl/DecisionNodeActivationImpl.cpp
	Semantics/Actions/impl/DestroyLinkActionActivationImpl.cpp
	Semantics/Actions/impl/DestroyObjectActionActivationImpl.cpp
	Semantics/StructuredClassifiers/impl/DispatchStrategyImpl.cpp
	Semantics/SimpleClassifiers/impl/EnumerationValueImpl.cpp
	Semantics/Values/impl/EvaluationImpl.cpp
	Semantics/CommonBehavior/impl/EventAccepterImpl.cpp
	Semantics/CommonBehavior/impl/EventDispatchLoopImpl.cpp
	Semantics/CommonBehavior/impl/EventOccurrenceImpl.cpp
	Semantics/CommonBehavior/impl/ExecutionImpl.cpp
	Semantics/Loci/impl/ExecutionFactoryImpl.cpp
	Semantics/Loci/impl/ExecutionFactoryL1Impl.cpp
	Semantics/Loci/impl/ExecutionFactoryL2Impl.cpp
	Semantics/Loci/impl/ExecutionFactoryL3Impl.cpp
	Semantics/Loci/impl/ExecutorImpl.cpp
